BN4.SI;Keppel Corp Ltd;6.24;Stock;SES;
BKK.SI;Luxking Group Holdings Limited;0.41;Stock;SES;
E8Z.SI;Roxy-Pacific Holdings Ltd;0.51;Stock;SES;
K2M.SI;Debao Property Development Ltd;0.03;Stock;SES;
5BK.SI;Koda Ltd;0.00;Stock;SES;
C56.SI;Celestial NutriFoods Ltd;0.17;Stock;SES;
K3HD.SI;Aluminum Corporation of China Limited;8.73;Stock;SES;
5HH.SI;Sinjia Land Ltd;0.08;Stock;SES;
C50.SI;Cheung Woh Technologies Ltd;0.20;Stock;SES;
NO4.SI;Dyna-Mac Holdings Ltd;0.17;Stock;SES;
EE6.SI;Mercator Lines (Singapore) Ltd;0.02;Stock;SES;
BFU.SI;Tye Soon Limited;0.28;Stock;SES;
5UA.SI;$ Starland;0.25;Stock;SES;
540.SI;Tung Lok Restaurants 2000 Ltd;0.10;Stock;SES;
S9B.SI;TEE Land Ltd;0.20;Stock;SES;
H1N.SI;Lyxor UCITS ETF MSCI Emerging Markets;9.60;Stock;SES;
H12.SI;Hotel Royal Ltd;3.70;Stock;SES;
TO9.SI;;NaN;;;
FP1.SI;Dapai International Holdings Co Ltd;0.01;Stock;SES;
N2F.SI;db x-trackers - MSCI AC Asia Ex Japan High Dividend Yield Index UCITS ETF;1.61;Stock;SES;
C70.SI;City Developments Ltd;1.08;Stock;SES;
LG9.SI;db x-trackers - MSCI China Index UCITS ETF (DR);13.19;Stock;SES;
SGH16-C.SI;;NaN;Stock;;
5OC.SI;Koyo International Ltd;0.06;Stock;SES;
P74.SI;China Kangda Food Co Ltd;0.32;Stock;SES;
H73.SI;HupSteel Ltd;0.01;Stock;SES;
BBP.SI;Hor Kew Corporation Limited;0.35;Stock;SES;
JC7.SI;Lyxor UCITS ETF Russia (Dow Jones Russia GDR);3.28;Stock;SES;
570.SI;Transit-Mixed Concrete Ltd;0.65;Stock;SES;
5I4.SI;$ ICP Ltd;0.01;Stock;SES;
5VI.SI;$ Logistics;0.30;Stock;SES;
5DM.SI;Ying Li International Real Estate Ltd;0.16;Stock;SES;
IH0.SI;db x-trackers - Euro Stoxx 50 UCITS ETF (DR);47.08;Stock;SES;
535.SI;VibroPower Corp Ltd;0.00;Stock;SES;
S45U.SI;SingIndexFund;2.06;Stock;SES;
G86.SI;China Milk Products Group Ltd;0.00;Stock;SES;
5PI.SI;Plato Capital Ltd;0.13;Stock;SES;
BR9.SI;China Hongxing Sports Ltd;0.12;Stock;SES;
BLYR.SI;CSC R1;0.01;Stock;SES;
5VJ.SI;Halcyon Agri Corporation Limited;0.70;Stock;SES;
BHSR.SI;Croesus RTrust R1;0.21;Stock;SES;
OU8.SI;Centurion Corp Ltd;0.36;Stock;SES;
F13.SI;Fu Yu Corp Ltd;0.20;Stock;SES;
K3GD.SI;Yanzhou Coal Mining Co. Ltd.;6.03;Stock;SES;
5WH.SI;$ Rex Intl;0.07;Stock;SES;
G50.SI;Grand Banks Yachts Ltd;0.26;Stock;SES;
O9Q.SI;ISHARES SINGAPORE ASIA LC 1-3Y;0.00;ETF;SES;
K03.SI;Khong Guan Flour Milling Ltd;2.01;Stock;SES;
5KK.SI;China Yongsheng Ltd;0.03;Stock;SES;
C92.SI;China Haida Ltd;0.02;Stock;SES;
5QR.SI;Mann Seng Metal International Ltd;0.08;Stock;SES;
5HT.SI;Communication Design International Ltd;0.06;Stock;SES;
5EL.SI;Lasseters International Holdings Ltd;0.06;Stock;SES;
5KT.SI;Fujian Zhenyun Plastics Industry Co Ltd;0.15;Stock;SES;
T09.SI;TT International Ltd;0.04;Stock;SES;
J0N.SI;db x-trackers - MSCI EM Asia Index UCITS ETF;3.94;Stock;SES;
P15.SI;Pacific Century Regional Developments Ltd;0.34;Stock;SES;
QR9.SI;CIMB APAC Div S$D;1.12;Stock;SES;
G1O.SI;Lyxor Commodities Thomson Reuters/CoreCommodity CRB EX-Energy TR UCITS ETF;2.08;Stock;SES;
LG7.SI;db x-trackers - MSCI Thailand Index UCITS ETF (DR);20.29;Stock;SES;
41X.SI;$ Singapore O&G;1.27;Stock;SES;
AXL.SI;China Fibretech Ltd.;1.02;Stock;SES;
42H.SI;$ Lereno Bio-Chem;0.01;Stock;SES;
K2P.SI;Tiong Seng Holdings Ltd.;0.00;Stock;SES;
BEX.SI;JBFoods 1;0.14;Stock;SES;
AWV.SI;Captii Limited;0.50;Stock;SES;
F10.SI;F J Benjamin Holdings Ltd;0.06;Stock;SES;
BQP.SI;Southern Packaging Group Limited;0.60;Stock;SES;
G1K.SI;Lyxor UCITS ETF MSCI AC Asia Ex Japan;4.87;Stock;SES;
AYA.SI;LI HENG CHEMICAL FIBRE TECHNOLO;0.00;Stock;SES;
_REIT2.SI;REIT2;1,084.20;Index;SES;
ACW.SI;Chiwayland International Ltd;0.17;Stock;SES;
AIY.SI;iFAST Corp Ltd;0.85;Stock;SES;
BAPR.SI;;0.00;Stock;SES;
526.SI;HG Metal Manufacturing Ltd;0.35;Stock;SES;
F11.SI;Fung Choi Media Group Ltd;0.07;Stock;SES;
J69U.SI;Frasers Centrepoint Trust;2.01;Stock;SES;
C05.SI;Chemical Industries (Far East) Ltd;0.72;Stock;SES;
AYM.SI;STAR PHARMACEUTICAL LTD.;0.00;Stock;SES;
BESU.SI;Indiabulls Properties Investment Trust;0.26;Stock;SES;
BEC.SI;BRC Asia Limited;0.51;Stock;SES;
567.SI;Colex Holdings Ltd;0.49;Stock;SES;
_SRETR.SI;SRETR;1,252.26;Index;SES;
557.SI;Viking Offshore and Marine Ltd;0.03;Stock;SES;
N5YD.SI;u MTU ADR US$;5.10;Stock;SES;
A0W.SI;Lyxor UCITS ETF Commodities Thomson Reuters/CoreCommodity CRB TR;1.72;Stock;SES;
5CF.SI;OKP Holdings Ltd;0.33;Stock;SES;
543.SI;Noel Gifts International Ltd;0.28;Stock;SES;
L5G.SI;db x-trackers - db Commodity Booster Light Energy Benchmark UCITS ETF;11.76;ETF;SES;
41A.SI;$ UG Healthcare;0.28;Stock;SES;
AYV.SI;Acma Ltd.;0.27;Stock;SES;
5MM.SI;Resources Prima Group Ltd;0.04;Stock;SES;
P60.SI;Lyxor UCITS ETF MSCI AC Asia-Pacific ex Japan;4.90;Stock;SES;
AD8.SI;Sino Techfibre Ltd;0.09;Stock;SES;
L03.SI;Lian Beng Group Ltd;0.47;Stock;SES;
SGZ15-C.SI;;NaN;Stock;;
S27.SI;SPDR S&P500 US$;230.28;Stock;SES;
5VS.SI;Hafary Holdings Ltd;0.18;Stock;SES;
AWP.SI;MirachEnergy 1;0.00;Stock;SES;
KT4.SI;db x-trackers - CSI300 UCITS ETF;8.01;Stock;SES;
O9P.SI;iShares Southeast Asia Trust - iShares Barclays USD Asia High Yield Bond Index ETF;11.02;Stock;SES;
ON7.SI;Weiye Holdings Ltd;0.01;Stock;SES;
A59.SI;Action Asia Ltd;0.00;Stock;SES;
579.SI;歐聖集團有限公司;0.01;Stock;SES;
BAJ.SI;Si2i 1^;0.62;Stock;SES;
41E.SI;$ IPSSecurex;0.26;Stock;SES;
5DP.SI;Heeton Holdings Ltd;0.39;Stock;SES;
EH5.SI;United Overseas Australia Ltd;0.63;Stock;SES;
AXM.SI;CHINA FIBRETECH LTD (SG) NPV (P;0.00;Stock;SES;
510.SI;Hiap Seng Engineering Ltd;0.15;Stock;SES;
IH4.SI;db x-trackers - US Dollar Cash UCITS ETF;170.84;Stock;SES;
CH8.SI;China Sunsine Chemical Holdings Ltd;0.53;Stock;SES;
F1E.SI;Low Keng Huat (Singapore) Ltd;0.58;Stock;SES;
BQC.SI;A-Smart Holdings Ltd.;0.53;Stock;SES;
_SGXR2.SI;SGXR2;964.68;Index;SES;
5G9.SI;$ Tritech;0.06;Stock;SES;
RF1U.SI;RHT Health Trust;0.92;Stock;SES;
AZW.SI;中國泰山科技集團控股有限公司;0.05;Stock;SES;
A02.SI;Achieva Ltd;0.00;Stock;SES;
O6Z.SI;Lonza;79.97;Stock;SES;
AWX.SI;AEM Holdings Ltd;0.94;Stock;SES;
H19.SI;Hwa Hong Corp Ltd;0.31;Stock;SES;
J0S.SI;db x-trackers - DBLCI - OY Balanced UCITS ETF;23.36;ETF;SES;
CY6U.SI;Ascendas India Trust;1.06;Stock;SES;
5CN.SI;Sinwa Ltd;0.23;Stock;SES;
42PR.SI;$ APAC Strategic R;0.01;Stock;SES;
P9D.SI;Civmec Ltd;0.67;Stock;SES;
G4F.SI;Otto Marine Ltd;0.00;Stock;SES;
571.SI;International Press Softcom Ltd;0.03;Stock;SES;
KV5.SI;db x-trackers II - Australian Dollar Cash UCITS ETF;224.32;Stock;SES;
J10.SI;Jaya Holdings Ltd;0.00;Stock;SES;
BEZ.SI;Beng Kuang Marine Limited;0.09;Stock;SES;
41H.SI;$ BlackGoldNatural;0.05;Stock;SES;
5QT.SI;Charisma Energy Services Ltd;0.01;Stock;SES;
5IE.SI;Lorenzo International Ltd;0.03;Stock;SES;
D2U.SI;Cacola Furniture International Ltd;0.00;Stock;SES;
ATN.SI;The Stratech Group Limited;0.02;Stock;SES;
SGX15-C.SI;;NaN;Stock;;
BKB.SI;LH Group Limited;0.62;Stock;SES;
574.SI;TSH Corp Ltd;0.03;Stock;SES;
BFJR.SI;Cityneon R;0.01;Stock;SES;
5HJ.SI;Cityneon Holdings Ltd;0.96;Stock;SES;
40I.SI;$ Terratech;0.05;Stock;SES;
U05.SI;United Engineers Ltd;1.90;Stock;SES;
5EW.SI;Pan Asian Holdings Ltd;0.03;Stock;SES;
P36.SI;Pan Hong Property Group Ltd;0.18;Stock;SES;
566.SI;SHS Holdings Ltd;0.22;Stock;SES;
AVY.SI;HL GLOBAL ENTERPRISES LIMITED N;0.00;Stock;SES;
N2E.SI;db x-trackers - MSCI Philippines IM Index UCITS ETF (DR);1.88;Stock;SES;
E6R.SI;Samko Timber Ltd;0.05;Stock;SES;
C37.SI;China International Holdings Ltd;0.00;Stock;SES;
5EB.SI;CFM Holdings Ltd;0.03;Stock;SES;
I07.SI;ISDN Holdings Ltd;0.20;Stock;SES;
AYC.SI;LAFE CORP 1;0.00;Stock;SES;
_SR2TR.SI;SR2TR;1,222.32;Index;SES;
5KU.SI;Eastern Holdings Ltd;0.00;Stock;SES;
C04.SI;Casa Holdings Ltd;0.08;Stock;SES;
AYL.SI;STAR Pharmaceutical Limited;0.17;Stock;SES;
NF6.SI;Lyxor AsiaCS US$;54.64;ETF;SES;
5GF.SI;Nico Steel Holdings Ltd;0.01;Stock;SES;
H16.SI;Huan Hsin Holdings Ltd;0.02;Stock;SES;
5LE.SI;Sitra Holdings International Ltd;0.02;Stock;SES;
S41.SI;Hong Leong Finance Ltd;2.22;Stock;SES;
42C.SI;$ IX Biopharma;0.30;Stock;SES;
A13.SI;Allied Technologies Ltd;0.02;Stock;SES;
AYN.SI;Global Testing Corporation Limited;1.06;Stock;SES;
O9D.SI;db x-trackers - MSCI Pakistan IM Index UCITS ETF;2.49;Stock;SES;
LF2.SI;db x-trackers - MSCI Japan Index UCITS ETF (DR);51.53;Stock;SES;
A30.SI;Aspial Corp Ltd;0.31;Stock;SES;
BQTR.SI;New SilkroutesR1;0.23;Stock;SES;
5IF.SI;Natural Cool Holdings Ltd;0.16;Stock;SES;
43B.SI;$ Secura;0.21;Stock;SES;
583.SI;Progen Holdings Ltd;0.10;Stock;SES;
CW4.SI;Lyxor UCITS ETF Japan (TOPIX);1.26;Stock;SES;
NF4.SI;Lyxor AsiaIT US$;31.82;ETF;SES;
41T.SI;$ GCCP;0.05;Stock;SES;
D3W.SI;Sinotel Technologies Ltd;0.02;Stock;SES;
5AI.SI;Sunlight Group Holding Ltd;0.02;Stock;SES;
KT2.SI;db x-trackers II - Markit iBoxx ABF Korea Government UCITS ETF;146.69;Stock;SES;
AZY.SI;Pan Ocean Co., Ltd.;4.53;Stock;SES;
AAJ.SI;Sunmoon Food Co Ltd;0.11;Stock;SES;
BNR.SI;Kencana Agri;0.13;Stock;SES;
5I0.SI;$ QT Vascular;0.06;Stock;SES;
BLH.SI;Hai Leck Holdings Limited;0.47;Stock;SES;
5RE.SI;$ Smartflex;0.16;Stock;SES;
MC7.SI;Yamada Green Resources Ltd;0.00;Stock;SES;
B1N.SI;Delong Holdings Ltd;0.04;Stock;SES;
GJ8.SI;Dukang Distillers Holdings Ltd;0.00;Stock;SES;
PU6D.SI;u HBC ADR US$;4.85;Stock;SES;
BEI.SI;LHT Holdings Limited;0.55;Stock;SES;
5TT.SI;Keong Hong Holdings Limited;0.44;Stock;SES;
O2I.SI;AVIC International Maritime Holdings Ltd;0.04;Stock;SES;
AWN.SI;ShanghaiTurbo 1;0.00;Stock;SES;
581.SI;ITE Electric Co Ltd;0.05;Stock;SES;
P31.SI;Pharmesis International Ltd;0.00;Stock;SES;
BJK.SI;LanTroVision (S) Ltd;3.24;Stock;SES;
BATR.SI;;0.00;Stock;SES;
F9M.SI;Kencana Agri Ltd;0.13;Stock;SES;
AFC.SI;Yuuzoo Corporation Limited;0.14;Stock;SES;
QK9.SI;IS MS INDIA S$D;9.87;Stock;SES;
IH3.SI;DBXT MSEurope US$;55.79;Stock;SES;
E02.SI;Eu Yan Sang International Ltd;0.60;Stock;SES;
IH1.SI;db x-trackers - MSCI AC Asia ex Japan Index UCITS ETF;34.76;Stock;SES;
B26.SI;Ban Leong Technologies Ltd;0.20;Stock;SES;
5HC.SI;Ntegrator International Ltd;0.02;Stock;SES;
5AE.SI;Pollux Properties Ltd;0.05;Stock;SES;
5OF.SI;E2-Capital Holdings Ltd;0.00;Stock;SES;
BHL.SI;SIICEnvironment 1;0.76;Stock;SES;
T18.SI;TPV Technology Ltd;0.23;Stock;SES;
BFK.SI;Pharmesis International Ltd.;0.44;Stock;SES;
588.SI;Health Management International Ltd;0.65;Stock;SES;
K3SD.SI;Baidu Inc;175.00;Stock;SES;
B69.SI;Broadway Industrial Group Ltd;0.20;Stock;SES;
S49.SI;Singapore Reinsurance Corp Ltd;0.31;Stock;SES;
G1N.SI;Lyxor UCITS ETF MSCI India;15.61;Stock;SES;
AWC.SI;Brook Crompton Holdings Ltd.;0.34;Stock;SES;
IW5.SI;Seroja Investments Ltd;0.04;Stock;SES;
O02.SI;OGL Resources Ltd;0.02;Stock;SES;
C6U.SI;Singapore Airlines Ltd;0.00;Stock;SES;
E27.SI;Eucon Holding Ltd;0.03;Stock;SES;
42D.SI;$ NauticAWT;0.11;Stock;SES;
BAZ.SI;Lion Asiapac Limited;0.36;Stock;SES;
K01.SI;k1 Ventures Ltd;0.18;Stock;SES;
BDX.SI;GSH Corporation Limited;0.54;Stock;SES;
586.SI;TMC Education Corp Ltd;0.07;Stock;SES;
F18.SI;Full Apex holdings;0.03;Stock;SES;
554.SI;King Wan Corp Ltd;0.17;Stock;SES;
B03.SI;BRC Asia Ltd;0.00;Stock;SES;
U18.SI;;NaN;;;
41C.SI;$ MM2 Asia;0.53;Stock;SES;
K3DD.SI;Sinopec Shanghai Petrochemical Co Ltd;47.05;Stock;SES;
N6ED.SI;NTT DOCOMO, Inc.;1.08;Stock;SES;
B49.SI;World Precision Machinery Ltd;0.22;Stock;SES;
AWY.SI;AEM HOLDINGS LTD NPV (POST SPLI;0.00;Stock;SES;
H13.SI;Ho Bee Land Ltd;2.26;Stock;SES;
AZT.SI;NutryFarm International Limited;0.22;Stock;SES;
5G1.SI;$ EuroSports Gbl;0.16;Stock;SES;
F25U.SI;Fortune Real Estate Investment Trust;9.06;Stock;SES;
5EV.SI;Hosen Group Ltd;0.05;Stock;SES;
BMGU.SI;BHG Retail REIT;0.65;Stock;SES;
41F.SI;$ GSS Energy;0.10;Stock;SES;
BHO.SI;Top Global Limited;0.19;Stock;SES;
K3FD.SI;u HNP ADR US$;38.40;Stock;SES;
40U.SI;MS Holdings Ltd;0.13;Stock;SES;
O9B.SI;DBXT MSASPAC US$;3.68;Stock;SES;
AWG.SI;AEI Corporation Ltd.;0.58;Stock;SES;
42T.SI;$ Trendlines;0.17;Stock;SES;
K3CD.SI;u CEA ADR US$;21.40;Stock;SES;
M03.SI;Miyoshi Ltd;0.05;Stock;SES;
C86.SI;China Sun Bio-chem Technology Group Co Ltd;0.06;Stock;SES;
5DX.SI;Metal Component Engineering Ltd;0.04;Stock;SES;
BLA.SI;Union Steel Holdings Limited;0.44;Stock;SES;
U10.SI;UOB-Kay Hian Holdings Ltd;1.27;Stock;SES;
_SGXRE.SI;SGXRE;975.47;Index;SES;
AO9.SI;Lyxor UCITS ETF MSCI Korea;5.31;Stock;SES;
A7S.SI;SunVic Chemical Holdings Ltd;0.09;Stock;SES;
A34.SI;Amara Holdings Ltd;0.41;Stock;SES;
AZR.SI;United Food Holdings Limited;0.03;Stock;SES;
505.SI;AsiaMedic Ltd;0.08;Stock;SES;
H1P.SI;Lyxor UCITS ETF MSCI World;1.78;Stock;SES;
AI1.SI;Texchem-Pack Holdings (S) Ltd;0.09;Stock;SES;
NT1.SI;Hotung Inv;0.08;Stock;SES;
K22.SI;Raffles United Holdings Ltd;0.18;Stock;SES;
E23.SI;Europtronic Group Ltd;0.00;Stock;SES;
BCW.SI;QianHu 1;0.16;Stock;SES;
575.SI;聯達科技控股有限公司;0.04;Stock;SES;
JC6.SI;Lyxor UCITS ETF Dow Jones Industrial Average;20.00;Stock;SES;
42N.SI;$ IPS Securex;0.16;Stock;SES;
BPF.SI;YHI International Limited;0.31;Stock;SES;
A9B.SI;Lyxor UCITS ETF Hong Kong (HSI);2.82;Stock;SES;
RS1.SI;China Environmental Resources Group Limited;0.03;Stock;SES;
H18.SI;Hotel Grand Central Ltd;1.39;Stock;SES;
41O.SI;$ LHN;0.20;Stock;SES;
BKZ.SI;Suntar Eco-City Limited;0.14;Stock;SES;
KV7.SI;db x-trackers II - Australian Dollar Cash UCITS ETF;224.87;Stock;SES;
5UV.SI;$ P99;0.06;Stock;SES;
N6DD.SI;u MFG ADR US$;2.99;Stock;SES;
B08.SI;British And Malayan Trustees Ltd;3.30;Stock;SES;
M04.SI;Mandarin Oriental International Ltd;1.25;Stock;SES;
FQ7.SI;Jasper Investments Ltd;0.02;Stock;SES;
585.SI;Asian Micro Holdings Ltd;0.01;Stock;SES;
BKX.SI;Yongmao Holdings Limited;0.60;Stock;SES;
Z01.SI;Zagro Asia Ltd;0.30;Stock;SES;
5VC.SI;$ Kori;0.46;Stock;SES;
502.SI;3Cnergy Ltd;0.06;Stock;SES;
N2H.SI;Hyflux Ltd;96.40;Stock;SES;
GU5.SI;China Kunda Technology Holdings Ltd;0.02;Stock;SES;
Z59.SI;Yoma Strategic Holdings Ltd;0.57;Stock;SES;
G18.SI;GRP Ltd;0.34;Stock;SES;
43A.SI;GS Holdings Limited;0.31;Stock;SES;
E90.SI;China Sky Chemical Fibre Co Ltd;0.03;Stock;SES;
5EN.SI;麥達斯控股有限公司;0.24;Stock;SES;
5QY.SI;$ Net Pacific Fin;0.03;Stock;SES;
AZA.SI;IPC Corporation Ltd;0.54;Stock;SES;
B28.SI;Bonvests Holdings Ltd;1.27;Stock;SES;
42S.SI;$ Astaka;0.17;Stock;SES;
AYG.SI;UNI-ASIA HOLDINGS USD1.60;0.00;Stock;SES;
Q0X.SI;Ley Choon Group Holdings Ltd;0.03;Stock;SES;
F12.SI;Fibrechem Technologies Ltd;0.11;Stock;SES;
M35.SI;Wheelock Properties (S) Ltd;1.63;Stock;SES;
42O.SI;$ EMS Energy;0.02;Stock;SES;
SO7.SI;YZJ Shipbldg RMB;3.90;Stock;SES;
H1O.SI;Lyxor UCITS ETF MSCI EM Latin America;5.51;Stock;SES;
S7OU.SI;Asian Pay Television Trust;0.39;Stock;SES;
AYE.SI;PLASTOFORM HLDG1;0.00;Stock;SES;
IX2.SI;PEC Ltd;0.55;Stock;SES;
532.SI;Equation Summit Ltd;0.03;Stock;SES;
5CR.SI;Asiatic Group Holdings Ltd;0.01;Stock;SES;
O2F.SI;Swing Media Technology Group Limited;0.00;Stock;SES;
AXYU.SI;KEP INFRATR FKACIT 1;0.00;Stock;SES;
BOU.SI;Informatics Education Ltd;0.15;Stock;SES;
5UF.SI;$ Maxi-Cash Fin;0.16;Stock;SES;
H20.SI;Hoe Leong Corp Ltd;0.03;Stock;SES;
G41.SI;GK Goh Holdings Ltd;0.84;Stock;SES;
QL0.SI;ISHARES SINGAPORE ASIA LC 1-3Y;12.82;ETF;SES;
UR9.SI;;0.00;Stock;SES;
BASR.SI;;0.00;Stock;SES;
CZ3.SI;Suntar Eco-City Ltd;0.00;Stock;SES;
K29.SI;Karin Technology Holdings Ltd;0.33;Stock;SES;
KV4.SI;DBXT iBoxxSing SG$;135.59;Stock;SES;
C03.SI;China Merchants Property Development Co Ltd;0.00;Stock;SES;
504.SI;KLW Holdings Ltd;0.01;Stock;SES;
595.SI;GKE Corp Ltd;0.15;Stock;SES;
LF1.SI;db x-trackers - S&P/ASX 200 UCITS ETF (DR);36.78;Stock;SES;
AWF.SI;SP CORPORATION LIMITED NPV (POS;0.00;Stock;SES;
N6L.SI;ISHARES SINGAPORE ASIA LOC CUR;4.30;ETF;SES;
P47.SI;Pacific Healthcare Holdings Ltd;0.01;Stock;SES;
KF4.SI;Sin Heng Heavy Machinery Ltd;0.00;Stock;SES;
E9L.SI;Joyas International Holdings Ltd;0.00;Stock;SES;
_SGXME.SI;SGXME;371.91;Index;SES;
F3V.SI;Sino Construction Ltd;0.00;Stock;SES;
AZS.SI;United Food Holdings Limited;0.00;Stock;SES;
M44U.SI;Mapletree Logistics Trust;1.05;Stock;SES;
T6I.SI;ValueMax Group Ltd;0.26;Stock;SES;
L10.SI;LHT Holdings Ltd;0.00;Stock;SES;
T24.SI;Tuan Sing Holdings Ltd;0.30;Stock;SES;
SGF16-C.SI;;NaN;Stock;;
539.SI;CPH Ltd;0.00;Stock;SES;
BDN.SI;Ryobi Kiso Holdings Ltd.;0.21;Stock;SES;
I19.SI;IS MSCI SIN US$;9.46;ETF;SES;
L28.SI;Longcheer Holdings Ltd;0.00;Stock;SES;
BIP.SI;Vibrant Group Limited;0.34;Stock;SES;
AZB.SI;IPCCORP 1;0.00;Stock;SES;
AZX.SI;ChinaTaisan 1;0.19;Stock;SES;
N02.SI;NatSteel Ltd;1.62;Stock;SES;
UNIFOOD.SI;;NaN;;;
QL3.SI;IS ASIA HYG S$D;15.49;Stock;SES;
J0M.SI;db x-trackers - MSCI Emerging Markets Index UCITS ETF;3.75;Stock;SES;
AXJ.SI;GMG Global Ltd;0.46;Stock;SES;
5NV.SI;Chasen Holdings Ltd;0.03;Stock;SES;
5AB.SI;Trek 2000 International Ltd;0.19;Stock;SES;
RE4.SI;Geo Energy Resources Ltd;0.26;Stock;SES;
