BN4.SI;Keppel Corp Ltd;6.24;Stock;SES;
5LY.SI;Marco Polo Marine Ltd;0.05;Stock;SES;
BER.SI;Otto Marine Limited;0.32;Stock;SES;
BDA.SI;PNE Industries Ltd;0.86;Stock;SES;
5TG.SI;$ 800 Super;0.99;Stock;SES;
K1Q.SI;T T J Holdings Ltd;0.35;Stock;SES;
5UX.SI;Oxley Holdings Limited;0.48;Stock;SES;
H1Q.SI;Lyxor UCITS ETF Nasdaq-100;20.37;Stock;SES;
NR7.SI;Raffles Education Corporation Limited;0.19;Stock;SES;
5CB.SI;Darco Water Technologies Ltd;0.00;Stock;SES;
508.SI;Fuji Offset Plates Manufacturing Ltd;0.34;Stock;SES;
T8V.SI;Pacific Radiance Ltd;0.16;Stock;SES;
KT9.SI;QingMei Group Holdings Ltd;0.01;Stock;SES;
BDR.SI;Willas-Array Electronics (Holdings) Limited;0.56;Stock;SES;
587.SI;Lereno Bio-Chem Ltd;0.00;Stock;SES;
K3JD.SI;u CYOU ADR US$+;31.56;Stock;SES;
A78.SI;The Think Environmental Co., Ltd.;0.00;Stock;SES;
5VP.SI;$ GDS Global;0.33;Stock;SES;
F17.SI;GuocoLand Ltd;1.86;Stock;SES;
UD1U.SI;IREIT Global;0.74;Stock;SES;
EB7.SI;KTL Global Ltd;0.03;Stock;SES;
AXH.SI;Advanced Integrated Manufacturing Corp. Ltd.;0.21;Stock;SES;
A0P.SI;Aims Property Securities Fund;1.17;Stock;SES;
564.SI;Spindex Industries Ltd;0.70;Stock;SES;
5FX.SI;New Wave Holdings Ltd;0.01;Stock;SES;
K6J.SI;Global Palm Resources Holdings Ltd.;0.20;Stock;SES;
BDY.SI;GSH Corp 1;0.26;Stock;SES;
T12.SI;Tat Seng Packaging Group Ltd;0.44;Stock;SES;
M1P.SI;Amtek Engineering Ltd;0.82;Stock;SES;
B9S.SI;CosmoSteel Holdings Ltd;0.13;Stock;SES;
5DS.SI;Megachem Ltd;0.44;Stock;SES;
AYO.SI;GlobalTesting 1;0.00;Stock;SES;
BHU.SI;SUTL Enterprise Limited;0.56;Stock;SES;
T4B.SI;Sino Grandness Food Industry Group Ltd;0.27;Stock;SES;
BLW.SI;Global Palm Resources Holdings Limited;0.34;Stock;SES;
HE0.SI;DBXT Nifty US$;128.45;Stock;SES;
A9A.SI;Lyxor UCITS ETF MSCI Taiwan;1.25;Stock;SES;
O9C.SI;db x-trackers - MSCI Bangladesh IM Index UCITS ETF;1.19;Stock;SES;
S35.SI;Sing Investments & Finance Ltd;1.22;Stock;SES;
5WE.SI;$ Moya Asia;0.06;Stock;SES;
HD8.SI;DBXT China50 US$;31.17;Stock;SES;
Q0W.SI;JB Foods Ltd;0.00;Stock;SES;
5CH.SI;DMX Technologies Group Ltd;0.11;Stock;SES;
K3PD.SI;China Mobile Ltd;62.02;Stock;SES;
T42.SI;China Auto Electronics Group Ltd;0.16;Stock;SES;
FQ8.SI;China Sports International Ltd;0.01;Stock;SES;
NC2.SI;Sri Trang Agro-Industry Public Company Limited;1.01;Stock;SES;
BBAR.SI;IREIT GLOBAL NPV S/RIGHTS 28/07;0.00;Stock;SES;
AYF.SI;Uni-Asia Holdings Limited;1.01;Stock;SES;
C06.SI;CSC Holdings Ltd;0.02;Stock;SES;
5TR.SI;$ Libra;0.16;Stock;SES;
BJW.SI;Shinvest Holding Ltd.;0.60;Stock;SES;
42U.SI;$ Axcelasia;0.10;Stock;SES;
AXB.SI;Yongnam Holdings Limited;0.20;Stock;SES;
G0I.SI;Nam Lee Pressed Metal Industries Ltd;0.38;Stock;SES;
T08.SI;Tye Soon Ltd;0.16;Stock;SES;
BBW.SI;Azeus Systems Holdings Ltd.;0.31;Stock;SES;
5H0.SI;$ SingHaiyi;0.13;Stock;SES;
N0L.SI;Eastgate Technology Ltd;0.00;Stock;SES;
AZU.SI;NutryFarm 1;0.00;Stock;SES;
40B.SI;SMJ International Holdings Ltd;0.08;Stock;SES;
R07.SI;Rotary Engineering Ltd;0.37;Stock;SES;
AXZ.SI;Li Heng Chemical Fibre Technologies Limited;0.99;Stock;SES;
S13.SI;;NaN;;;
5WJ.SI;$ MoneyMax Fin;0.15;Stock;SES;
RE2.SI;Courts Asia Ltd;0.45;Stock;SES;
M15.SI;Matex International Ltd;0.02;Stock;SES;
I5H.SI;Great Group Holdings Ltd.;0.02;Stock;SES;
NC9.SI;Malaysia Smelting Corp Bhd;1.27;Stock;SES;
MR8.SI;Novo Group Ltd;0.50;Stock;SES;
AVW.SI;CEIContractMfg 1;0.00;Stock;SES;
5I3.SI;$ JasonHldg;0.06;Stock;SES;
5DE.SI;EMS Energy Ltd;0.00;Stock;SES;
BAHR.SI;;0.00;Stock;SES;
_SHCTR.SI;SHCTR;1,477.70;Index;SES;
S6NU.SI;Croesus Retail Trust;0.86;Stock;SES;
BNE.SI;Kencana Agri Limited;0.44;Stock;SES;
U01.SI;;NaN;;;
5RC.SI;ES Group (Holdings) Ltd;0.10;Stock;SES;
P52.SI;Pan-United Corp Ltd;0.63;Stock;SES;
_SGXHC.SI;SGXHC;1,251.21;Index;SES;
FO8.SI;Eratat Lifestyle Ltd;0.10;Stock;SES;
5DD.SI;Micro-Mechanics holdings;0.89;Stock;SES;
H27.SI;HLH Group Ltd;0.01;Stock;SES;
546.SI;Medtecs International Corp Ltd;0.05;Stock;SES;
KJ6.SI;db x-trackers II - Singapore Dollar Cash UCITS ETF;107.62;Stock;SES;
W12.SI;;NaN;;;
CZ4.SI;Dutech Holdings Ltd;0.51;Stock;SES;
INN16-C.SI;IN future for July 2016, being;8,165.00;Future;SES;
_REITR.SI;REITR;1,583.02;Index;SES;
S20.SI;Straits Trading Co Ltd;1.94;Stock;SES;
5FW.SI;Linair Technologies Ltd;0.02;Stock;SES;
ADJ.SI;OLS Enterprise Ltd;0.01;Stock;SES;
H07.SI;Stamford Land Corp Ltd;0.51;Stock;SES;
BKV.SI;Dukang Distillers Holdings Limited;0.65;Stock;SES;
P5P.SI;CIMB S&P Ethical Asia Pacific Dividend ETF;0.80;Stock;SES;
KF7.SI;DBXT iBoxxUSTr US$;212.33;Stock;SES;
JA9.SI;Changjiang Fertilizer Holdings Ltd;0.02;Stock;SES;
MR7.SI;Nordic Group Ltd;0.29;Stock;SES;
S56.SI;Samudera Shipping Line Ltd;0.16;Stock;SES;
G54.SI;China Essence Group Ltd;0.01;Stock;SES;
W81.SI;Universal Resource and Services Ltd;0.00;Stock;SES;
BEW.SI;JB Foods Limited;0.34;Stock;SES;
K3TD.SI;u ZNH ADR US$;18.07;Stock;SES;
F3EU.SI;Indiabulls Properties Investment Trust;0.00;Stock;SES;
T14.SI;Tianjin Zhongxin Pharmaceutical Group Corp Ltd;0.87;Stock;SES;
5TI.SI;$ Kitchen Culture;0.12;Stock;SES;
BHD.SI;China Mining International Limited;0.59;Stock;SES;
5TS.SI;$ Alpha Energy;0.04;Stock;SES;
MF6.SI;Mun Siong Engineering Ltd;0.06;Stock;SES;
A75.SI;Ace Achieve Infocom Ltd;0.01;Stock;SES;
5GZ.SI;AA Group Holdings Ltd;0.04;Stock;SES;
_SGXRD.SI;SGXRD;916.96;Index;SES;
BAA.SI;ChinaGaoxian 1;0.26;Stock;SES;
BRJR.SI;OUE HTrust R1;0.11;Stock;SES;
BLZ.SI;Advanced Holdings Ltd.;0.25;Stock;SES;
T03.SI;Tat Hong Holdings Ltd;0.36;Stock;SES;
AZI.SI;AusNet Services Ltd;1.70;Stock;SES;
HD9.SI;DBXT Vietnam US$;22.78;Stock;SES;
BMT.SI;New Silkroutes Group Limited;0.82;Stock;SES;
Z78.SI;Singapore Telecommunications Limited;0.00;Stock;SES;
T77.SI;Southern Packaging Group Ltd;0.04;Stock;SES;
LS9.SI;Leader Environmental Technologies Ltd;0.05;Stock;SES;
42W.SI;$ China Star Food;0.19;Stock;SES;
K3KD.SI;Trina Solar Ltd;5.60;Stock;SES;
F03.SI;Food Empire Holdings Ltd;0.57;Stock;SES;
5MD.SI;Soon Lian Holdings Ltd;0.07;Stock;SES;
DK2.SI;Fibrechem Technologies Ltd;0.11;Stock;SES;
G08.SI;GP Batteries International Ltd;0.82;Stock;SES;
BQSR.SI;New SilkroutesR;0.21;Stock;SES;
T8JU.SI;Saizen Real Estate Investment Trust;0.05;Stock;SES;
F01.SI;Vibrant Group Ltd;0.00;Stock;SES;
580.SI;Santak Holdings Ltd;0.14;Stock;SES;
AYB.SI;Lafe Corporation Limited;0.35;Stock;SES;
AD7.SI;China Bearing (Singapore) Ltd;0.03;Stock;SES;
568.SI;Baker Technology Ltd;0.15;Stock;SES;
BQO.SI;Delong Holdings Limited;0.33;Stock;SES;
Q01.SI;QAF Ltd;1.46;Stock;SES;
M1Z.SI;Tee International Ltd;0.19;Stock;SES;
BDG.SI;Eastern Holdings Ltd.;0.00;Stock;SES;
BBBR.SI;IREIT GLOBAL NPV S/RIGHTS 28/07;0.00;Stock;SES;
_SMGTR.SI;SMGTR;243.95;Index;SES;
BLGR.SI;ARA Asset Mgt R1;0.17;Stock;SES;
42E.SI;$ Choo Chiang;0.37;Stock;SES;
BMA.SI;Weiye Holdings Limited;0.57;Stock;SES;
5SR.SI;Zhongmin Baihui Retail Group Ltd;1.08;Stock;SES;
A05.SI;AVJennings Ltd;0.56;Stock;SES;
5PO.SI;Hiap Tong Corp Ltd;0.08;Stock;SES;
MU7.SI;DBS Bank Ltd.;106.30;Stock;SES;
AXV.SI;Changtian Plastic & Chemical Limited;0.85;Stock;SES;
V01.SI;Vicom Ltd;5.65;Stock;SES;
S29.SI;Stamford Tyres Corp Ltd;0.29;Stock;SES;
J0R.SI;db x-trackers - MSCI Russia Capped Index UCITS ETF;2.49;Stock;SES;
F22.SI;Fischer Tech Ltd;0.00;Stock;SES;
KF5.SI;db x- trackers II - US Treasuries Inflation-Linked UCITS ETF (DR);282.90;Stock;SES;
BCY.SI;Powermatic Data Systems Limited;1.13;Stock;SES;
L22.SI;Lankom Electronics Ltd;0.02;Stock;SES;
40T.SI;$ ISEC;0.30;Stock;SES;
H17.SI;Hi-P International Ltd;0.50;Stock;SES;
5SY.SI;$ Chew's;0.36;Stock;SES;
M30.SI;Meghmani Organics Ltd;0.46;Stock;SES;
BJE.SI;Jaya Holdings Limited;0.20;Stock;SES;
H22.SI;Hong Leong Asia Ltd;0.90;Stock;SES;
L09.SI;Lung Kee (Bermuda) Holdings Ltd;0.40;Stock;SES;
AXC.SI;YONGNAM HLDGS NPV (POST-CONS);0.00;Stock;SES;
5EF.SI;Adventus Holdings Ltd;0.01;Stock;SES;
C0Z.SI;China Hongcheng Holdings Ltd;0.01;Stock;SES;
SK6U.SI;SPH REIT;0.98;Stock;SES;
5PC.SI;Goodland Group Ltd.;0.30;Stock;SES;
D38.SI;CDW Holding Ltd;0.14;Stock;SES;
T43.SI;Techcomp holdings;0.23;Stock;SES;
AVX.SI;HL Global Enterprises Limited;0.06;Stock;SES;
BAGR.SI;;0.00;Stock;SES;
O2R.SI;Chinasing Investment Holdings Limited;0.01;Stock;SES;
5MC.SI;Beng Kuang Marine Ltd;0.00;Stock;SES;
BQN.SI;BH Global Corporation Limited;0.21;Stock;SES;
5G2.SI;$ KimHeng Offshore;0.08;Stock;SES;
B66.SI;PT Berlian Laju Tanker Tbk;0.03;Stock;SES;
J18.SI;China Jishan Holdings Ltd;0.06;Stock;SES;
5HV.SI;Koh Brothers Eco Engineering Ltd;0.05;Stock;SES;
S07.SI;Shangri-La Asia Ltd;8.59;Stock;SES;
I15.SI;Isetan (Singapore) Ltd;3.66;Stock;SES;
P01.SI;Poh Tiong Choon Logistics Ltd;1.41;Stock;SES;
528.SI;Second Chance Properties Ltd;0.25;Stock;SES;
K6K.SI;db x-trackers - S&P 500 UCITS ETF;39.87;Stock;SES;
_SGXOG.SI;SGXOG;201.11;Index;SES;
PH0.SI;VGO Corp Ltd;0.27;Stock;SES;
SGU16-C.SI;;NaN;Stock;;
M05.SI;MTQ Corp Ltd;0.38;Stock;SES;
P2P.SI;Multi Units France - Lyxor UCITS ETF Thailand (SET50 NET TR);117.27;Stock;SES;
N6FD.SI;u TM ADR US$;80.62;Stock;SES;
E13.SI;Ellipsiz Ltd;0.00;Stock;SES;
KT3.SI;db x-trackers - Stoxx Global Select Dividend 100 UCITS ETF;31.69;Stock;SES;
_SGXMG.SI;SGXMG;237.62;Index;SES;
D11.SI;Design Studio Group Ltd;0.55;Stock;SES;
C13.SI;CH Offshore Ltd;0.25;Stock;SES;
Q7W.SI;Lantrovision S Ltd;0.00;Stock;SES;
O08.SI;Ossia International Ltd;0.15;Stock;SES;
K3QD.SI;u MR ADR US$+;0.00;Stock;SES;
G20.SI;GP Industries Ltd;0.59;Stock;SES;
SGM16-C.SI;;NaN;Stock;;
P2Q.SI;Multi Units France - Lyxor UCITS ETF MSCI Indonesia;85.50;Stock;SES;
Y34.SI;China Mining International Ltd;0.00;Stock;SES;
GH3.SI;Asia Fashion Holdings Ltd;0.00;Stock;SES;
CX5.SI;Yong Xin International Holdings Ltd;0.00;Stock;SES;
QF6.SI;Swee Hong Ltd;0.01;Stock;SES;
ADN.SI;First Sponsor Group Limited;1.34;Stock;SES;
K6Y.SI;db x-trackers II - Australia SSA Bonds UCITS ETF;216.61;Stock;SES;
C71.SI;China Paper Holdings Limited;0.02;Stock;SES;
BAC.SI;Camsing Healthcare Limited;0.81;Stock;SES;
QL2.SI;IS ASIA BND S$D;15.09;Stock;SES;
5GD.SI;Sunpower Group Ltd;0.76;Stock;SES;
Y06.SI;Green Build Technology Ltd;0.20;Stock;SES;
S44.SI;EnGro Corp Ltd;0.86;Stock;SES;
I06.SI;Intraco Ltd;0.25;Stock;SES;
5BI.SI;Polaris Ltd;0.01;Stock;SES;
5FA.SI;JEP Holdings Ltd;0.02;Stock;SES;
41B.SI;$ Huationg Global;0.14;Stock;SES;
D6U.SI;Dynamic Colours Ltd;0.26;Stock;SES;
_SMATR.SI;SMATR;474.09;Index;SES;
AXK.SI;GMGGLOBAL 1;0.00;Stock;SES;
K3MD.SI;u NTES ADR US$+;45.84;Stock;SES;
BGO.SI;Universal Resource And Services Limited;0.16;Stock;SES;
N0Z.SI;Combine Will International Holdings Limited;0.59;Stock;SES;
MT1.SI;Dragon Group International Ltd;0.01;Stock;SES;
KV6.SI;db x-trackers II - Australian Dollar Cash UCITS ETF;170.33;Stock;SES;
N6M.SI;iShares Southeast Asia Trust - iShares J.P. Morgan USD Asia Credit Bond Index ETF;10.63;Stock;SES;
B16.SI;Guocoleisure Ltd;0.79;Stock;SES;
5PD.SI;Hengyang Petrochemical Logistics Ltd.;0.18;Stock;SES;
S7P.SI;Soilbuild Group Holdings Ltd.;0.22;Stock;SES;
BEV.SI;Swing Media Technology Group Limited;0.61;Stock;SES;
5CT.SI;Ecowise Holdings Ltd;0.03;Stock;SES;
UV1.SI;Regal International Group Ltd;0.14;Stock;SES;
J0Q.SI;db x-trackers - MSCI Pacific ex Japan Index UCITS ETF (DR);5.16;Stock;SES;
SV3U.SI;Soilbuild Business Space REIT;0.64;Stock;SES;
GG7.SI;Hai Leck Holdings Ltd;0.00;Stock;SES;
L46.SI;Luzhou Bio-Chem Technology Ltd;0.03;Stock;SES;
N32.SI;Nippecraft Ltd;0.02;Stock;SES;
BDU.SI;Federal International (2000) Ltd;0.25;Stock;SES;
5NK.SI;Artivision Technologies Ltd;0.02;Stock;SES;
ER0.SI;KSH Holdings Ltd;0.54;Stock;SES;
I21.SI;IS DJ USTECH US$;96.29;ETF;SES;
BKA.SI;Sin Heng Heavy Machinery Limited;0.34;Stock;SES;
K3ED.SI;China Telecom Corp Ltd;47.35;Stock;SES;
5OY.SI;Brooke Asia Ltd;0.15;Stock;SES;
P34.SI;Petra Foods Ltd;2.30;Stock;SES;
G5X.SI;Anwell Technologies Ltd;0.09;Stock;SES;
BQF.SI;XMH Holdings Ltd.;0.29;Stock;SES;
L5F.SI;db x-trackers - db Commodity Booster Bloomberg UCITS ETF;20.44;ETF;SES;
BJZ.SI;Koda Ltd;0.82;Stock;SES;
5TJ.SI;$ Far East;0.06;Stock;SES;
QS0.SI;CIMBASEAN40 S$D;12.35;Stock;SES;
KJ9.SI;Cogent Holdings Ltd;0.75;Stock;SES;
JC5.SI;Lyxor UCITS ETF MSCI Europe;12.94;Stock;SES;
BFT.SI;Fabchem China Limited;0.16;Stock;SES;
Z77.SI;SingTel 10;3.88;Stock;SES;
C14.SI;CWT Ltd;1.99;Stock;SES;
BQI.SI;Asia Fashion Holdings Limited;0.07;Stock;SES;
5ML.SI;Old Chang Kee Ltd;0.81;Stock;SES;
U19.SI;United Envirotech Ltd;0.79;Stock;SES;
594.SI;Loyz Energy Ltd;0.02;Stock;SES;
J91U.SI;Cambridge Industrial Trust;0.56;Stock;SES;
K3RD.SI;u CTRP ADR US$+;23.00;Stock;SES;
43E.SI;$ Anchor Resources;0.11;Stock;SES;
D50.SI;China Great Land Holdings Ltd;0.04;Stock;SES;
5GC.SI;CNA Group Ltd;0.03;Stock;SES;
P19.SI;PCI Ltd;0.45;Stock;SES;
L23.SI;Enviro-Hub Holdings Ltd;0.07;Stock;SES;
J2T.SI;Hock Lian Seng Holdings Ltd;0.45;Stock;SES;
C29.SI;Chip Eng Seng Corp Ltd;0.66;Stock;SES;
I04.SI;Xpress Holdings Ltd;0.00;Stock;SES;
BHK.SI;SIIC Environment Holdings Ltd.;0.58;Stock;SES;
AWR.SI;A-SONICAERO 1;0.00;Stock;SES;
PA3.SI;TA Corp Ltd;0.24;Stock;SES;
42XR.SI;$ Moya Asia R;0.00;Stock;SES;
R14.SI;Ramba Energy Ltd;0.16;Stock;SES;
_SGXMA.SI;SGXMA;381.46;Index;SES;
BKW.SI;Datapulse Technology Limited;0.20;Stock;SES;
AYW.SI;Acma Ltd 1;0.00;Stock;SES;
5FI.SI;Oriental Group Ltd;0.11;Stock;SES;
J36.SI;Jardine Matheson Holdings Ltd;62.65;Stock;SES;
_SRDTR.SI;SRDTR;1,051.64;Index;SES;
591.SI;Innovalues Ltd;1.00;Stock;SES;
5AU.SI;AP Oil International Ltd;0.25;Stock;SES;
D5N.SI;Z-Obee Holdings Ltd;0.05;Stock;SES;
AVM.SI;Boustead Projects Limited;0.74;Stock;SES;
B1ZU.SI;Rickmers Maritime;0.03;Stock;SES;
_SOSTR.SI;SOSTR;272.69;Index;SES;
BDF.SI;Excelpoint Technology Ltd;0.41;Stock;SES;
SH8.SI;db x-trackers II - Markit iBoxx ABF Indonesia Government UCITS ETF;10.75;Stock;SES;
BRIR.SI;OUE HTrust R;0.11;Stock;SES;
5RF.SI;$ Mercurius;0.03;Stock;SES;
5WD.SI;$ PS Group;0.11;Stock;SES;
_RE2TR.SI;RE2TR;1,553.28;Index;SES;
42F.SI;$ CMC Infocomm;0.06;Stock;SES;
E28.SI;Frencken Group Ltd;0.28;Stock;SES;
JK8.SI;UETF - United SSE 50 China ETF;1.90;Stock;SES;
5EC.SI;ISR Capital Ltd;0.13;Stock;SES;
A7RU.SI;CitySpring Infrastructure Trust;0.50;Stock;SES;
M26.SI;Memtech International Ltd;0.12;Stock;SES;
N01.SI;NeraTelecommunications Ltd;0.38;Stock;SES;
KI3.SI;Hu An Cable Holdings Ltd;0.00;Stock;SES;
P7VU.SI;HPH Trust SGD;0.61;Stock;SES;
I54.SI;Fabchem China Ltd;0.00;Stock;SES;
BJL.SI;LCT  Holdings Limited;0.44;Stock;SES;
J0O.SI;db x-trackers - MSCI Brazil Index UCITS ETF (DR);4.15;Stock;SES;
BJD.SI;VibroPower Corporation Limited;0.22;Stock;SES;
C2J.SI;Sunmart Holdings Ltd;0.12;Stock;SES;
D8DU.SI;First Ship Lease Trust;0.16;Stock;SES;
K3UD.SI;u HMIN ADR US$+;0.00;Stock;SES;
BBQ.SI;Hor Kew Corporation Limited;0.00;Stock;SES;
I9T.SI;Ziwo Holdings Ltd.;0.03;Stock;SES;
BHP.SI;TopGlobal 1;0.00;Stock;SES;
569.SI;Vicplas International Ltd;0.11;Stock;SES;
U8V.SI;;0.32;Stock;SES;
561.SI;Teckwah Industrial Corp Ltd;0.40;Stock;SES;
LG6.SI;db x-trackers - MSCI Malaysia Index UCITS ETF (DR);10.65;Stock;SES;
J17.SI;Jackspeed Corp Ltd;0.10;Stock;SES;
BEH.SI;China International Holdings Limited;0.42;Stock;SES;
547.SI;Nobel Design Holdings Ltd;0.41;Stock;SES;
5IA.SI;Advanced Holdings Ltd;0.21;Stock;SES;
EG0.SI;JES International Holdings Ltd;0.03;Stock;SES;
U06.SI;United Industrial Corp Ltd;2.83;Stock;SES;
MV4.SI;Mewah International Inc;0.33;Stock;SES;
S2D.SI;Tosei;9.50;Stock;SES;
H1M.SI;Lyxor UCITS ETF Eastern Europe (CECE NTR EUR);0.00;ETF;SES;
5OS.SI;Jubilee Industries Holdings Ltd;0.03;Stock;SES;
ADQU.SI;Accordia Golf Trust;0.67;Stock;SES;
BLFR.SI;ARA Asset Mgt R;0.20;Stock;SES;
BETR.SI;Yamada Green Res R;0.01;Stock;SES;
5OR.SI;Heatec Jietong Holdings Ltd;0.04;Stock;SES;
HD7.SI;DBXT MSTaiwan US$;23.69;Stock;SES;
MF5.SI;Anchun International Holdings Ltd;0.05;Stock;SES;
_REIT.SI;REIT;1,102.98;Index;SES;
I49.SI;IFS Capital Limited;0.21;Stock;SES;
BAOR.SI;;0.00;Stock;SES;
HD6.SI;db x-trackers - S&P 500 Inverse Daily UCITS ETF;18.37;Stock;SES;
BDV.SI;Fischer Tech Ltd;1.50;Stock;SES;
L19.SI;Lum Chang Holdings Ltd;0.35;Stock;SES;
544.SI;CSE Global Ltd;0.46;Stock;SES;
QL1.SI;ISHARES SINGAPORE ASIA LOC CUR;12.71;ETF;SES;
Y08.SI;YHI International Ltd;0.17;Stock;SES;
5CP.SI;Silverlake Axis Ltd;0.60;Stock;SES;
P12.SI;Powermatic Data Systems Ltd;0.00;Stock;SES;
BCZ.SI;Travelite Holdings Ltd.;0.20;Stock;SES;
RF7.SI;Gaylin Holdings Ltd;0.12;Stock;SES;
S85.SI;Straco Corp Ltd;0.78;Stock;SES;
5WG.SI;$ SingaporeKitchen;0.09;Stock;SES;
KF6.SI;db x-trackers II - Eurozone Government Bond UCITS ETF (DR);240.65;Stock;SES;
A6F.SI;Unionmet (Singapore) Ltd;0.24;Stock;SES;
C8R.SI;Jiutian Chemical Group Ltd;0.01;Stock;SES;
K14.SI;Kingboard Copper Foil Holdings Ltd;0.28;Stock;SES;
