Keppel Corp Ltd;BN4.SI;SES;SGD
Noble Group Ltd;N21.SI;SES;SGD
SEMBCorp Industries Ltd;U96.SI;SES;SGD
DBS Group Holdings Ltd;D05.SI;SES;SGD
United Overseas Bank Ltd;U11.SI;SES;SGD
Global Logistic Properties Ltd;MC0.SI;SES;SGD
ComfortDelGro Corp Ltd;C52.SI;SES;SGD
CapitaLand Ltd;C31.SI;SES;SGD
SATS Ltd;S58.SI;SES;SGD
Singapore Airlines Limited;C6L.SI;SES;SGD
Hongkong Land Holdings Ltd;H78.SI;SES;SGD
StarHub Ltd;CC3.SI;SES;SGD
新加坡技術動力有限公司;S63.SI;SES;SGD
華僑銀行有限公司;O39.SI;SES;SGD
Capitamall Trust;C38U.SI;SES;SGD
$ Starburst;40D.SI;SES;SGD
Singapore Exchange Ltd;S68.SI;SES;SGD
SIA Engineering Co Ltd;S59.SI;SES;SGD
超級集團有限公司;S10.SI;SES;SGD
XinRen Aluminum Holdings Ltd;MN5.SI;SES;SGD
Golden Agri-Resources Ltd;E5H.SI;SES;SGD
Biosensors International Group Ltd;B20.SI;SES;SGD
$ CNMC Goldmine;5TP.SI;SES;SGD
Thai Beverage PLC;Y92.SI;SES;SGD
新加坡報業控股有限公司;T39.SI;SES;SGD
OUE Hospitality Trust;SK7.SI;SES;SGD
KrisEnergy Ltd;SK3.SI;SES;SGD
Sheng Siong Group Ltd;OV8.SI;SES;SGD
Tiger Airways Holdings Ltd;J7X.SI;SES;SGD
Genting Singapore PLC;G13.SI;SES;SGD
Great Eastern Hldgs Ltd;G07.SI;SES;SGD
Wilmar International Ltd;F34.SI;SES;SGD
Lippo Malls Indonesia Retail Trust;D5IU.SI;SES;SGD
ARA Asset Management Limited;D1R.SI;SES;SGD
Thakral Corporation Ltd;AWI.SI;SES;SGD
$ IHC;5WA.SI;SES;SGD
Gallant Venture Ltd;5IG.SI;SES;SGD
UMS Holdings Ltd;558.SI;SES;SGD
Singapore Telecommunications Limited;Z74.SI;SES;SGD
Suntec Real Estate Inv Trust;T82U.SI;SES;SGD
Raffles Medical Group Ltd;R01.SI;SES;SGD
Bumitama Agri Ltd;P8Z.SI;SES;SGD
Cordlife Group Ltd;P8A.SI;SES;SGD
Parkson retail Asia Ltd;O9E.SI;SES;SGD
Osim International Ltd;O23.SI;SES;SGD
Hutchison Port Holdings Trust;NS8U.SI;SES;SGD
Nam Cheong Limited;N4E.SI;SES;SGD
Jardine Strategic Holdings Ltd;J37.SI;SES;SGD
Del Monte Pacific Ltd;D03.SI;SES;SGD
CapitaCommercial Trust;C61U.SI;SES;SGD
City Developments Ltd;C09.SI;SES;SGD
Jardine Cycle & Carriage Ltd;C07.SI;SES;SGD
Yangzijiang Shipbuilding (Holdings) Ltd;BS6.SI;SES;SGD
Qian Hu Corporation Limited;BCV.SI;SES;SGD
Riverstone Holdings Ltd;AP4.SI;SES;SGD
Swissco Holdings Ltd;ADP.SI;SES;SGD
ABF Singapore Bond Index Fund;A35.SI;SES;SGD
亞洲食品及不動產有限公司;A26.SI;SES;SGD
Ascendas Real Estate Inv Trust;A17U.SI;SES;SGD
ASL Marine Holdings Ltd;A04.SI;SES;SGD
Hyflux Ltd;600.SI;SES;SGD
SBI Offshore Ltd.;5PL.SI;SES;SGD
China Environment Ltd;5OU.SI;SES;SGD
Ezion Holdings Ltd;5ME.SI;SES;SGD
Falcon Energy Group Ltd;5FL.SI;SES;SGD
BreadTalk Group Ltd;5DA.SI;SES;SGD
Lee Metal Group Ltd;593.SI;SES;SGD
Challenger Technologies Limited;573.SI;SES;SGD
Jumbo Group Limited;42R.SI;SES;SGD
$ Versalink;40N.SI;SES;SGD
Singapore Windsor Holdings Ltd;Y45.SI;SES;SGD
Japfa Ltd;UD2.SI;SES;SGD
PACC Offshore Services Holdings Ltd;U6C.SI;SES;SGD
UOL Group Ltd;U14.SI;SES;SGD
United Overseas Insurance Ltd;U13.SI;SES;SGD
UPP Holdings Ltd;U09.SI;SES;SGD
RH Petrogas Ltd;T13.SI;SES;SGD
Serial System Ltd;S69.SI;SES;SGD
SembCorp Marine Ltd;S51.SI;SES;SGD
OKH Global Ltd.;S3N.SI;SES;SGD
Triyards Holdings Ltd;RC5.SI;SES;SGD
Ascendas Hospitality Trust;Q1P.SI;SES;SGD
Global Premium Hotels Ltd;P9J.SI;SES;SGD
db x-trackers - MSCI Singapore IM Index UCITS ETF (DR);O9A.SI;SES;SGD
AIMS AMP Capital Industrial REIT;O5RU.SI;SES;SGD
Oversea-Chinese Banking Corp Ltd;O15.SI;SES;SGD
Mapletree Commercial Trust;N2IU.SI;SES;SGD
Lyxor AsiaRE US$;MT7.SI;SES;SGD
Bund Center Investment Ltd;MQ4.SI;SES;SGD
XMH Holdings Ltd;M9F.SI;SES;SGD
'Macquarie Int''l Infra Fund Ltd';M41.SI;SES;SGD
Manufacturing Integration Technology Ltd;M11.SI;SES;SGD
Keppel REIT;K71U.SI;SES;SGD
Prudential PLC;K6S.SI;SES;SGD
Cache Logistics Trust;K2LU.SI;SES;SGD
Jadason Enterprises Ltd;J03.SI;SES;SGD
HTL International Holdings Ltd;H64.SI;SES;SGD
Hong Fok Corp Ltd;H30.SI;SES;SGD
Haw Par Corp Ltd;H02.SI;SES;SGD
China Aviation Oil (Singapore) Corp Ltd;G92.SI;SES;SGD
MYP Ltd;F86.SI;SES;SGD
SPDR Straits Times Index ETF;ES3.SI;SES;SGD
Lizhong Wheel Group Ltd;E94.SI;SES;SGD
Wee Hur Holdings Ltd;E3B.SI;SES;SGD
Elec & Eltek International Co Ltd;E16.SI;SES;SGD
Hanwell Holdings Ltd;DM0.SI;SES;SGD
SPDR Dow Jones Industrial Average ETF Trust;D07.SI;SES;SGD
Creative Technology Ltd;C76.SI;SES;SGD
Linc Energy Ltd;BRE.SI;SES;SGD
Envictus International Holdings Limited;BQD.SI;SES;SGD
Valuetronics Holdings Ltd;BN2.SI;SES;SGD
PSL Holdings Limited;BLL.SI;SES;SGD
Avi-Tech Electronics Limited;BKY.SI;SES;SGD
Yamada Green Resources Limited;BJV.SI;SES;SGD
Ellipsiz Ltd;BIX.SI;SES;SGD
Global Investments Ltd;B73.SI;SES;SGD
Bukit Sembawang Estates Ltd;B61.SI;SES;SGD
Banyan Tree Holdings Ltd;B58.SI;SES;SGD
Boardroom Ltd;B10.SI;SES;SGD
A-Sonic Aerospace Limited;AWQ.SI;SES;SGD
Mirach Energy Limited;AWO.SI;SES;SGD
First Real Estate Investment Trust;AW9U.SI;SES;SGD
CEI Limited;AVV.SI;SES;SGD
Swiber Holdings Ltd;AK3.SI;SES;SGD
Frasers Hospitality Trust;ACV.SI;SES;SGD
Auric Pacific Group Ltd;A23.SI;SES;SGD
$ Xyec;5WR.SI;SES;SGD
$ Sysma;5UO.SI;SES;SGD
$ Atlantic Nav;5UL.SI;SES;SGD
Japan Foods Holding Ltd;5OI.SI;SES;SGD
Healthway Medical Corp Ltd;5NG.SI;SES;SGD
Epicentre Holdings Ltd;5MQ.SI;SES;SGD
Soup Restaurant Group Ltd;5KI.SI;SES;SGD
Interra Resources Ltd;5GI.SI;SES;SGD
$ TalkMed;5G3.SI;SES;SGD
Sakae Holdings Ltd;5DO.SI;SES;SGD
Technics Oil & Gas Ltd;5CQ.SI;SES;SGD
KS Energy Ltd;578.SI;SES;SGD
Eindec Corporation Limited;42Z.SI;SES;SGD
$ Singapore-eDev;40V.SI;SES;SGD
Perennial Real Estate Holdings Ltd;40S.SI;SES;SGD
$ Spackman;40E.SI;SES;SGD
仁恒置地集团有限公司;Z25.SI;SES;SGD
CEFC International Ltd;Y35.SI;SES;SGD
Yeo Hiap Seng Ltd;Y03.SI;SES;SGD
Sinopipe Holdings Ltd;X06.SI;SES;SGD
Linc Energy Ltd;TI6.SI;SES;SGD
Wing Tai Holdings Ltd;W05.SI;SES;SGD
Union Steel Holdings Ltd;V69.SI;SES;SGD
Venture Corp Ltd;V03.SI;SES;SGD
EMAS Offshore Limited;UQ4.SI;SES;SGD
Pteris Global Ltd;UD3.SI;SES;SGD
China Everbright Water Limited;U9E.SI;SES;SGD
Sarine Technologies Ltd;U77.SI;SES;SGD
United Engineers Ltd;U04.SI;SES;SGD
OUE Commercial Real Estate Investment Trust;TS0U.SI;SES;SGD
Frasers Centrepoint Limited;TQ5.SI;SES;SGD
Viva Industrial Trust;T8B.SI;SES;SGD
TIH Ltd;T55.SI;SES;SGD
Compact Metal Industries Ltd;T4E.SI;SES;SGD
Sunningdale Tech Ltd;T35.SI;SES;SGD
Transcorp Holdings Ltd;T19.SI;SES;SGD
China Dairy Group Ltd;T16.SI;SES;SGD
Tan Chong International Ltd;T15.SI;SES;SGD
Sunright Ltd;S71.SI;SES;SGD
SBS Transit Ltd;S61.SI;SES;SGD
SMRT Corp Ltd;S53.SI;SES;SGD
San Teh Ltd;S46.SI;SES;SGD
STATS ChipPAC Ltd;S24.SI;SES;SGD
Singapura Finance Ltd;S23.SI;SES;SGD
Genting Hong Kong Ltd;S21.SI;SES;SGD
Singapore Shipping Corp Ltd;S19.SI;SES;SGD
Singapore Post Ltd;S08.SI;SES;SGD
Sim Lian Group Ltd;S05.SI;SES;SGD
Mapletree Greater China Commercial Trust;RW0U.SI;SES;SGD
Overseas Education Ltd;RQ1.SI;SES;SGD
Global Invacom Group Ltd;QS9.SI;SES;SGD
Q & M Dental Group (Singapore) Ltd;QC7.SI;SES;SGD
Far East Hospitality Trust;Q5T.SI;SES;SGD
IHH Healthcare Bhd;Q0F.SI;SES;SGD
Tiong Woon Corp Holding Ltd;T06.SI;SES;SGD
Lyxor UCITS ETF China Enterprise (HSCEI);P58.SI;SES;SGD
Starhill Global Real Estate Investment Trust;P40U.SI;SES;SGD
Penguin International Ltd;P13.SI;SES;SGD
Pacific Andes Resources Development Ltd;P11.SI;SES;SGD
GLD US$;O87.SI;SES;SGD
Olam International Ltd;O32.SI;SES;SGD
Far East Orchard Ltd;O10.SI;SES;SGD
Ocean Sky International Ltd;O05.SI;SES;SGD
Frasers Commercial Trust;ND8U.SI;SES;SGD
Nomura Holdings Inc;N33.SI;SES;SGD
New Toyo International Holdings Ltd;N08.SI;SES;SGD
Neptune Orient Lines Ltd;N03.SI;SES;SGD
Vard Holdings Ltd;MS7.SI;SES;SGD
Mapletree Industrial Trust;ME8U.SI;SES;SGD
CIMB FTSE Asean 40 ETF;M62.SI;SES;SGD
'Sabana Shari''ah Compliant Industrial Real Estate Investment Trust';M1GU.SI;SES;SGD
InnoTek Ltd;M14.SI;SES;SGD
Metro Holdings Ltd;M01.SI;SES;SGD
LifeBrandz Ltd;L20.SI;SES;SGD
OUE Ltd;LJ3.SI;SES;SGD
db x-trackers - MSCI India Index UCITS ETF;LG8.SI;SES;SGD
Abterra Ltd;L5I.SI;SES;SGD
LCD Global Investments Ltd;L38.SI;SES;SGD
LTC Corporation Ltd;L17.SI;SES;SGD
Manhattan Resources Ltd;L02.SI;SES;SGD
db x-trackers II - EONIA UCITS ETF;KV8.SI;SES;SGD
db x-trackers - MSCI Indonesia Index UCITS ETF;KJ7.SI;SES;SGD
BBR Holdings (S) Ltd;KJ5.SI;SES;SGD
PetroChina Co Ltd;K3OD.SI;SES;SGD
China Minzhong Food Corp Ltd;K2N.SI;SES;SGD
Keppel Telecommunications & Transportation Ltd;K11.SI;SES;SGD
Sapphire Corp Ltd;NF1.SI;SES;SGD
CDL Hospitality Trusts;J85.SI;SES;SGD
db x-trackers - MSCI World Index UCITS ETF;J0P.SI;SES;SGD
DBXT MSKorea US$;IH2.SI;SES;SGD
亨鑫科技有限公司;I85.SI;SES;SGD
IS S&P500 US$;I17.SI;SES;SGD
Ipco International Ltd;I11.SI;SES;SGD
Hotel Properties Ltd;H15.SI;SES;SGD
Nikko AM Singapore STI ETF;G3B.SI;SES;SGD
Lyxor UCITS ETF MSCI Malaysia;G1M.SI;SES;SGD
Global Tech (Holdings) Ltd;G11.SI;SES;SGD
Yuexiu Property Co Ltd;G10.SI;SES;SGD
Boustead Singapore Ltd;F9D.SI;SES;SGD
Fraser and Neave Ltd;F99.SI;SES;SGD
中远投资（新加坡）有限公司;F83.SI;SES;SGD
Fragrance Group Ltd;F31.SI;SES;SGD
GSH Corp Ltd;J16.SI;SES;SGD
Yongmao Holdings Ltd;E6A.SI;SES;SGD
Mermaid Maritime Public Co Ltd;DU4.SI;SES;SGD
C&G Environmental Protection Holdings Ltd;D79.SI;SES;SGD
China New Town Development Co Ltd;D4N.SI;SES;SGD
Datapulse Technology Ltd;D04.SI;SES;SGD
Dairy Farm International Holdings Ltd;D01.SI;SES;SGD
Avi-Tech Electronics Ltd;CT1.SI;SES;SGD
Cortina Holdings Limted;C41.SI;SES;SGD
Chuan Hup Holdings Ltd;C33.SI;SES;SGD
Parkway Life Real Estate Investment Trust;C2PU.SI;SES;SGD
China Merchants Holdings (Pacific) Ltd;C22.SI;SES;SGD
Chosen Holdings Ltd;C10.SI;SES;SGD
Sapphire Corporation Limited;BRD.SI;SES;SGD
Tiong Woon Corporation Holding Ltd;BQM.SI;SES;SGD
Memtech International Ltd.;BOL.SI;SES;SGD
Hupsteel Limited;BMH.SI;SES;SGD
GRP Limited;BLU.SI;SES;SGD
K1 Ventures Limited;BLT.SI;SES;SGD
Hotung Investment Holdings Limited;BLS.SI;SES;SGD
Darco Water Technologies Limited;BLR.SI;SES;SGD
Sunningdale Tech Ltd;BHQ.SI;SES;SGD
Swiber Holdings Limited;BGK.SI;SES;SGD
Tiong Seng Holdings Limited;BFI.SI;SES;SGD
China Flexible Packaging Holdings Limited;BCX.SI;SES;SGD
China Yuanbang Property Holdings Limited;BCD.SI;SES;SGD
S i2i Limited;BAI.SI;SES;SGD
Sin Ghee Huat Corp Ltd;B7K.SI;SES;SGD
M1 Ltd;B2F.SI;SES;SGD
China Fishery Group Ltd;B0Z.SI;SES;SGD
Foreland Fabrictech Holdings Ltd;B0I.SI;SES;SGD
China Gaoxian Fibre Fabric Holdings Ltd.;AZZ.SI;SES;SGD
8Telecom International Holdings Co. Ltd.;AZG.SI;SES;SGD
Plastoform Holdings Limited;AYD.SI;SES;SGD
Multi-Chem Limited;AWZ.SI;SES;SGD
Global Yellow Pages Limited;AWS.SI;SES;SGD
Shanghai Turbo Enterprises Ltd;AWM.SI;SES;SGD
Fuxing China Group Limited;AWK.SI;SES;SGD
SP Corporation Limited;AWE.SI;SES;SGD
Aztech Group Ltd;AVZ.SI;SES;SGD
Golden Energy and Resources Limited;AUE.SI;SES;SGD
CapitaRetail China Trust;AU8U.SI;SES;SGD
Courage Marine Group Limited;ATL.SI;SES;SGD
BH Global Corp Ltd;B32.SI;SES;SGD
Keppel DC REIT;AJBU.SI;SES;SGD
Ouhua Energy Holdings Ltd;AJ2.SI;SES;SGD
The Hour Glass Limited;AGS.SI;SES;SGD
Ascott Residence Trust Management Ltd;A68U.SI;SES;SGD
Asia Enterprises Holding Ltd;A55.SI;SES;SGD
AnnAik Ltd;A52.SI;SES;SGD
Rowsley Ltd;A50.SI;SES;SGD
Addvalue Technologies Ltd;A31.SI;SES;SGD
$ AsiaPhos;5WV.SI;SES;SGD
$ ISOTeam;5WF.SI;SES;SGD
$ DeClout;5UZ.SI;SES;SGD
$ Sincap;5UN.SI;SES;SGD
$ Neo;5UJ.SI;SES;SGD
$ SHC Capital Asia;5UE.SI;SES;SGD
$ ChasWood Res;5TW.SI;SES;SGD
$ IEV;5TN.SI;SES;SGD
Duty Free International Limited;5SO.SI;SES;SGD
$ APAC Strategic;5RA.SI;SES;SGD
Jason Marine Group Ltd.;5PF.SI;SES;SGD
Singapore Medical Group Ltd;5OT.SI;SES;SGD
Teho International Inc Ltd;5OQ.SI;SES;SGD
Mencast Holdings Ltd;5NF.SI;SES;SGD
Kingsmen Creatives Ltd;5MZ.SI;SES;SGD
Memstar Technology Ltd;5MS.SI;SES;SGD
Indofood Agri Resources Ltd;5JS.SI;SES;SGD
Hiap Hoe Ltd;5JK.SI;SES;SGD
SING Holdings Ltd;5IC.SI;SES;SGD
Albedo Ltd;5IB.SI;SES;SGD
$ KOP;5I1.SI;SES;SGD
AusGroup Ltd;5GJ.SI;SES;SGD
SIIC Environment Holdings Ltd;5GB.SI;SES;SGD
Envictus International Holdings Ltd;5FR.SI;SES;SGD
Select Group Ltd;5FQ.SI;SES;SGD
$ Wilton Resources;5F7.SI;SES;SGD
$ Figtree;5F4.SI;SES;SGD
Best world international Ltd;5ER.SI;SES;SGD
Zhongxin Fruit and Juice Ltd;5EG.SI;SES;SGD
Ezra Holdings Ltd;5DN.SI;SES;SGD
Chinese Global Investors Group Ltd;5CJ.SI;SES;SGD
MFS Technology Ltd;5BM.SI;SES;SGD
Asiatravel.com Holdings Ltd;5AM.SI;SES;SGD
OEL (Holdings) Ltd;584.SI;SES;SGD
Vallianz Holdings Ltd;545.SI;SES;SGD
Craft Print International Ltd;541.SI;SES;SGD
ABR Holdings Ltd;533.SI;SES;SGD
Tai Sin Electric Ltd;500.SI;SES;SGD
$ MM2 Asia;43D.SI;SES;SGD
$ TLV;42L.SI;SES;SGD
Soo Kee Group Ltd.;42G.SI;SES;SGD
ZICO Holdings Inc;40W.SI;SES;SGD
Serrano Ltd;40R.SI;SES;SGD
$ Alliance Mineral;40F.SI;SES;SGD
Asiasons Capital Ltd;5ET.SI;SES;SGD
SMETR;_SMETR.SI;SES;SGD
Beijing Gas Blue Sky Holdings Limited;UQ7.SI;SES;SGD
Renewable Energy Asia Group Ltd;5DW.SI;SES;SGD
iShares Southeast Asia Trust - iShares MSCI India Index ETF;I98.SI;SES;SGD
Koh Brothers Group Ltd;K75.SI;SES;SGD
China Unicom (Hong Kong) Ltd;K3ID.SI;SES;SGD
First Resources Ltd;EB5.SI;SES;SGD
Sinostar Pec Holdings Ltd;C9Q.SI;SES;SGD
Koon Holdings Ltd;5DL.SI;SES;SGD
SOGTR;_SOGTR.SI;SES;SGD
PNE Micron Holdings Ltd;5BS.SI;SES;SGD
Multi - Chem 1;AXA.SI;SES;SGD
DBXT MSUSA US$;KF8.SI;SES;SGD
$ Accrelist;5RJ.SI;SES;SGD
Pavillon Holdings Ltd;596.SI;SES;SGD
OCBC Capital Corp;GG0.SI;SES;SGD
SGXOS;_SGXOS.SI;SES;SGD
CSC R;BLXR.SI;SES;SGD
PSL Holdings Ltd;L6T.SI;SES;SGD
Amplefield Limited;AOF.SI;SES;SGD
Alibaba Pictures Group Ltd;S91.SI;SES;SGD
Mary Chia Holdings Ltd;5OX.SI;SES;SGD
Edition Ltd;5HG.SI;SES;SGD
Informatics Education Ltd;I03.SI;SES;SGD
Croesus RTrust R;BHRR.SI;SES;SGD
Luxking Group Holdings Ltd;L34.SI;SES;SGD
TeleChoice International Ltd;T41.SI;SES;SGD
Luxking Group Holdings Limited;BKK.SI;SES;SGD
