Keppel Corp Ltd;BN4.SI;SES;SGD
Roxy-Pacific Holdings Ltd;E8Z.SI;SES;SGD
Debao Property Development Ltd;K2M.SI;SES;SGD
Koda Ltd;5BK.SI;SES;SGD
Celestial NutriFoods Ltd;C56.SI;SES;SGD
Aluminum Corporation of China Limited;K3HD.SI;SES;SGD
Sinjia Land Ltd;5HH.SI;SES;SGD
Cheung Woh Technologies Ltd;C50.SI;SES;SGD
Dyna-Mac Holdings Ltd;NO4.SI;SES;SGD
Mercator Lines (Singapore) Ltd;EE6.SI;SES;SGD
Tye Soon Limited;BFU.SI;SES;SGD
$ Starland;5UA.SI;SES;SGD
Tung Lok Restaurants 2000 Ltd;540.SI;SES;SGD
TEE Land Ltd;S9B.SI;SES;SGD
Lyxor UCITS ETF MSCI Emerging Markets;H1N.SI;SES;SGD
Hotel Royal Ltd;H12.SI;SES;SGD
;TO9.SI;;SGD
Dapai International Holdings Co Ltd;FP1.SI;SES;SGD
db x-trackers - MSCI AC Asia Ex Japan High Dividend Yield Index UCITS ETF;N2F.SI;SES;SGD
City Developments Ltd;C70.SI;SES;SGD
db x-trackers - MSCI China Index UCITS ETF (DR);LG9.SI;SES;SGD
;SGH16-C.SI;;SGD
Koyo International Ltd;5OC.SI;SES;SGD
China Kangda Food Co Ltd;P74.SI;SES;SGD
HupSteel Ltd;H73.SI;SES;SGD
Hor Kew Corporation Limited;BBP.SI;SES;SGD
Lyxor UCITS ETF Russia (Dow Jones Russia GDR);JC7.SI;SES;SGD
Transit-Mixed Concrete Ltd;570.SI;SES;SGD
$ ICP Ltd;5I4.SI;SES;SGD
$ Logistics;5VI.SI;SES;SGD
Ying Li International Real Estate Ltd;5DM.SI;SES;SGD
db x-trackers - Euro Stoxx 50 UCITS ETF (DR);IH0.SI;SES;SGD
VibroPower Corp Ltd;535.SI;SES;SGD
SingIndexFund;S45U.SI;SES;SGD
China Milk Products Group Ltd;G86.SI;SES;SGD
Plato Capital Ltd;5PI.SI;SES;SGD
China Hongxing Sports Ltd;BR9.SI;SES;SGD
CSC R1;BLYR.SI;SES;SGD
Halcyon Agri Corporation Limited;5VJ.SI;SES;SGD
Croesus RTrust R1;BHSR.SI;SES;SGD
Centurion Corp Ltd;OU8.SI;SES;SGD
Fu Yu Corp Ltd;F13.SI;SES;SGD
Yanzhou Coal Mining Co. Ltd.;K3GD.SI;SES;SGD
$ Rex Intl;5WH.SI;SES;SGD
Grand Banks Yachts Ltd;G50.SI;SES;SGD
ISHARES SINGAPORE ASIA LC 1-3Y;O9Q.SI;SES;SGD
Khong Guan Flour Milling Ltd;K03.SI;SES;SGD
China Yongsheng Ltd;5KK.SI;SES;SGD
China Haida Ltd;C92.SI;SES;SGD
Mann Seng Metal International Ltd;5QR.SI;SES;SGD
Communication Design International Ltd;5HT.SI;SES;SGD
Lasseters International Holdings Ltd;5EL.SI;SES;SGD
Fujian Zhenyun Plastics Industry Co Ltd;5KT.SI;SES;SGD
TT International Ltd;T09.SI;SES;SGD
db x-trackers - MSCI EM Asia Index UCITS ETF;J0N.SI;SES;SGD
Pacific Century Regional Developments Ltd;P15.SI;SES;SGD
CIMB APAC Div S$D;QR9.SI;SES;SGD
Lyxor Commodities Thomson Reuters/CoreCommodity CRB EX-Energy TR UCITS ETF;G1O.SI;SES;SGD
db x-trackers - MSCI Thailand Index UCITS ETF (DR);LG7.SI;SES;SGD
$ Singapore O&G;41X.SI;SES;SGD
China Fibretech Ltd.;AXL.SI;SES;SGD
$ Lereno Bio-Chem;42H.SI;SES;SGD
Tiong Seng Holdings Ltd.;K2P.SI;SES;SGD
JBFoods 1;BEX.SI;SES;SGD
Captii Limited;AWV.SI;SES;SGD
F J Benjamin Holdings Ltd;F10.SI;SES;SGD
Southern Packaging Group Limited;BQP.SI;SES;SGD
Lyxor UCITS ETF MSCI AC Asia Ex Japan;G1K.SI;SES;SGD
LI HENG CHEMICAL FIBRE TECHNOLO;AYA.SI;SES;SGD
REIT2;_REIT2.SI;SES;SGD
Chiwayland International Ltd;ACW.SI;SES;SGD
iFAST Corp Ltd;AIY.SI;SES;SGD
;BAPR.SI;SES;SGD
HG Metal Manufacturing Ltd;526.SI;SES;SGD
Fung Choi Media Group Ltd;F11.SI;SES;SGD
Frasers Centrepoint Trust;J69U.SI;SES;SGD
Chemical Industries (Far East) Ltd;C05.SI;SES;SGD
STAR PHARMACEUTICAL LTD.;AYM.SI;SES;SGD
Indiabulls Properties Investment Trust;BESU.SI;SES;SGD
BRC Asia Limited;BEC.SI;SES;SGD
Colex Holdings Ltd;567.SI;SES;SGD
SRETR;_SRETR.SI;SES;SGD
Viking Offshore and Marine Ltd;557.SI;SES;SGD
u MTU ADR US$;N5YD.SI;SES;SGD
Lyxor UCITS ETF Commodities Thomson Reuters/CoreCommodity CRB TR;A0W.SI;SES;SGD
OKP Holdings Ltd;5CF.SI;SES;SGD
Noel Gifts International Ltd;543.SI;SES;SGD
db x-trackers - db Commodity Booster Light Energy Benchmark UCITS ETF;L5G.SI;SES;SGD
$ UG Healthcare;41A.SI;SES;SGD
Acma Ltd.;AYV.SI;SES;SGD
Resources Prima Group Ltd;5MM.SI;SES;SGD
Lyxor UCITS ETF MSCI AC Asia-Pacific ex Japan;P60.SI;SES;SGD
Sino Techfibre Ltd;AD8.SI;SES;SGD
Lian Beng Group Ltd;L03.SI;SES;SGD
;SGZ15-C.SI;;SGD
SPDR S&P500 US$;S27.SI;SES;SGD
Hafary Holdings Ltd;5VS.SI;SES;SGD
MirachEnergy 1;AWP.SI;SES;SGD
db x-trackers - CSI300 UCITS ETF;KT4.SI;SES;SGD
iShares Southeast Asia Trust - iShares Barclays USD Asia High Yield Bond Index ETF;O9P.SI;SES;SGD
Weiye Holdings Ltd;ON7.SI;SES;SGD
Action Asia Ltd;A59.SI;SES;SGD
歐聖集團有限公司;579.SI;SES;SGD
Si2i 1^;BAJ.SI;SES;SGD
$ IPSSecurex;41E.SI;SES;SGD
Heeton Holdings Ltd;5DP.SI;SES;SGD
United Overseas Australia Ltd;EH5.SI;SES;SGD
CHINA FIBRETECH LTD (SG) NPV (P;AXM.SI;SES;SGD
Hiap Seng Engineering Ltd;510.SI;SES;SGD
db x-trackers - US Dollar Cash UCITS ETF;IH4.SI;SES;SGD
China Sunsine Chemical Holdings Ltd;CH8.SI;SES;SGD
Low Keng Huat (Singapore) Ltd;F1E.SI;SES;SGD
A-Smart Holdings Ltd.;BQC.SI;SES;SGD
SGXR2;_SGXR2.SI;SES;SGD
$ Tritech;5G9.SI;SES;SGD
RHT Health Trust;RF1U.SI;SES;SGD
中國泰山科技集團控股有限公司;AZW.SI;SES;SGD
Achieva Ltd;A02.SI;SES;SGD
Lonza;O6Z.SI;SES;SGD
AEM Holdings Ltd;AWX.SI;SES;SGD
Hwa Hong Corp Ltd;H19.SI;SES;SGD
db x-trackers - DBLCI - OY Balanced UCITS ETF;J0S.SI;SES;SGD
Ascendas India Trust;CY6U.SI;SES;SGD
Sinwa Ltd;5CN.SI;SES;SGD
$ APAC Strategic R;42PR.SI;SES;SGD
Civmec Ltd;P9D.SI;SES;SGD
Otto Marine Ltd;G4F.SI;SES;SGD
International Press Softcom Ltd;571.SI;SES;SGD
db x-trackers II - Australian Dollar Cash UCITS ETF;KV5.SI;SES;SGD
Jaya Holdings Ltd;J10.SI;SES;SGD
Beng Kuang Marine Limited;BEZ.SI;SES;SGD
$ BlackGoldNatural;41H.SI;SES;SGD
Charisma Energy Services Ltd;5QT.SI;SES;SGD
Lorenzo International Ltd;5IE.SI;SES;SGD
Cacola Furniture International Ltd;D2U.SI;SES;SGD
The Stratech Group Limited;ATN.SI;SES;SGD
;SGX15-C.SI;;SGD
LH Group Limited;BKB.SI;SES;SGD
TSH Corp Ltd;574.SI;SES;SGD
Cityneon R;BFJR.SI;SES;SGD
Cityneon Holdings Ltd;5HJ.SI;SES;SGD
$ Terratech;40I.SI;SES;SGD
United Engineers Ltd;U05.SI;SES;SGD
Pan Asian Holdings Ltd;5EW.SI;SES;SGD
Pan Hong Property Group Ltd;P36.SI;SES;SGD
SHS Holdings Ltd;566.SI;SES;SGD
HL GLOBAL ENTERPRISES LIMITED N;AVY.SI;SES;SGD
db x-trackers - MSCI Philippines IM Index UCITS ETF (DR);N2E.SI;SES;SGD
Samko Timber Ltd;E6R.SI;SES;SGD
China International Holdings Ltd;C37.SI;SES;SGD
CFM Holdings Ltd;5EB.SI;SES;SGD
ISDN Holdings Ltd;I07.SI;SES;SGD
LAFE CORP 1;AYC.SI;SES;SGD
SR2TR;_SR2TR.SI;SES;SGD
Eastern Holdings Ltd;5KU.SI;SES;SGD
Casa Holdings Ltd;C04.SI;SES;SGD
STAR Pharmaceutical Limited;AYL.SI;SES;SGD
Lyxor AsiaCS US$;NF6.SI;SES;SGD
Nico Steel Holdings Ltd;5GF.SI;SES;SGD
Huan Hsin Holdings Ltd;H16.SI;SES;SGD
Sitra Holdings International Ltd;5LE.SI;SES;SGD
Hong Leong Finance Ltd;S41.SI;SES;SGD
$ IX Biopharma;42C.SI;SES;SGD
Allied Technologies Ltd;A13.SI;SES;SGD
Global Testing Corporation Limited;AYN.SI;SES;SGD
db x-trackers - MSCI Pakistan IM Index UCITS ETF;O9D.SI;SES;SGD
db x-trackers - MSCI Japan Index UCITS ETF (DR);LF2.SI;SES;SGD
Aspial Corp Ltd;A30.SI;SES;SGD
New SilkroutesR1;BQTR.SI;SES;SGD
Natural Cool Holdings Ltd;5IF.SI;SES;SGD
$ Secura;43B.SI;SES;SGD
Progen Holdings Ltd;583.SI;SES;SGD
Lyxor UCITS ETF Japan (TOPIX);CW4.SI;SES;SGD
Lyxor AsiaIT US$;NF4.SI;SES;SGD
$ GCCP;41T.SI;SES;SGD
Sinotel Technologies Ltd;D3W.SI;SES;SGD
Sunlight Group Holding Ltd;5AI.SI;SES;SGD
db x-trackers II - Markit iBoxx ABF Korea Government UCITS ETF;KT2.SI;SES;SGD
Pan Ocean Co.; Ltd.;AZY.SI;SES;SGD
Sunmoon Food Co Ltd;AAJ.SI;SES;SGD
Kencana Agri;BNR.SI;SES;SGD
$ QT Vascular;5I0.SI;SES;SGD
Hai Leck Holdings Limited;BLH.SI;SES;SGD
$ Smartflex;5RE.SI;SES;SGD
Yamada Green Resources Ltd;MC7.SI;SES;SGD
Delong Holdings Ltd;B1N.SI;SES;SGD
Dukang Distillers Holdings Ltd;GJ8.SI;SES;SGD
u HBC ADR US$;PU6D.SI;SES;SGD
LHT Holdings Limited;BEI.SI;SES;SGD
Keong Hong Holdings Limited;5TT.SI;SES;SGD
AVIC International Maritime Holdings Ltd;O2I.SI;SES;SGD
ShanghaiTurbo 1;AWN.SI;SES;SGD
ITE Electric Co Ltd;581.SI;SES;SGD
Pharmesis International Ltd;P31.SI;SES;SGD
LanTroVision (S) Ltd;BJK.SI;SES;SGD
;BATR.SI;SES;SGD
Kencana Agri Ltd;F9M.SI;SES;SGD
Yuuzoo Corporation Limited;AFC.SI;SES;SGD
IS MS INDIA S$D;QK9.SI;SES;SGD
DBXT MSEurope US$;IH3.SI;SES;SGD
Eu Yan Sang International Ltd;E02.SI;SES;SGD
db x-trackers - MSCI AC Asia ex Japan Index UCITS ETF;IH1.SI;SES;SGD
Ban Leong Technologies Ltd;B26.SI;SES;SGD
Ntegrator International Ltd;5HC.SI;SES;SGD
Pollux Properties Ltd;5AE.SI;SES;SGD
E2-Capital Holdings Ltd;5OF.SI;SES;SGD
SIICEnvironment 1;BHL.SI;SES;SGD
TPV Technology Ltd;T18.SI;SES;SGD
Pharmesis International Ltd.;BFK.SI;SES;SGD
Health Management International Ltd;588.SI;SES;SGD
Baidu Inc;K3SD.SI;SES;SGD
Broadway Industrial Group Ltd;B69.SI;SES;SGD
Singapore Reinsurance Corp Ltd;S49.SI;SES;SGD
Lyxor UCITS ETF MSCI India;G1N.SI;SES;SGD
Brook Crompton Holdings Ltd.;AWC.SI;SES;SGD
Seroja Investments Ltd;IW5.SI;SES;SGD
OGL Resources Ltd;O02.SI;SES;SGD
Singapore Airlines Ltd;C6U.SI;SES;SGD
Eucon Holding Ltd;E27.SI;SES;SGD
$ NauticAWT;42D.SI;SES;SGD
Lion Asiapac Limited;BAZ.SI;SES;SGD
k1 Ventures Ltd;K01.SI;SES;SGD
GSH Corporation Limited;BDX.SI;SES;SGD
TMC Education Corp Ltd;586.SI;SES;SGD
Full Apex holdings;F18.SI;SES;SGD
King Wan Corp Ltd;554.SI;SES;SGD
BRC Asia Ltd;B03.SI;SES;SGD
;U18.SI;;SGD
$ MM2 Asia;41C.SI;SES;SGD
Sinopec Shanghai Petrochemical Co Ltd;K3DD.SI;SES;SGD
NTT DOCOMO; Inc.;N6ED.SI;SES;SGD
World Precision Machinery Ltd;B49.SI;SES;SGD
AEM HOLDINGS LTD NPV (POST SPLI;AWY.SI;SES;SGD
Ho Bee Land Ltd;H13.SI;SES;SGD
NutryFarm International Limited;AZT.SI;SES;SGD
$ EuroSports Gbl;5G1.SI;SES;SGD
Fortune Real Estate Investment Trust;F25U.SI;SES;SGD
Hosen Group Ltd;5EV.SI;SES;SGD
BHG Retail REIT;BMGU.SI;SES;SGD
$ GSS Energy;41F.SI;SES;SGD
Top Global Limited;BHO.SI;SES;SGD
u HNP ADR US$;K3FD.SI;SES;SGD
MS Holdings Ltd;40U.SI;SES;SGD
DBXT MSASPAC US$;O9B.SI;SES;SGD
AEI Corporation Ltd.;AWG.SI;SES;SGD
$ Trendlines;42T.SI;SES;SGD
u CEA ADR US$;K3CD.SI;SES;SGD
Miyoshi Ltd;M03.SI;SES;SGD
China Sun Bio-chem Technology Group Co Ltd;C86.SI;SES;SGD
Metal Component Engineering Ltd;5DX.SI;SES;SGD
Union Steel Holdings Limited;BLA.SI;SES;SGD
UOB-Kay Hian Holdings Ltd;U10.SI;SES;SGD
SGXRE;_SGXRE.SI;SES;SGD
Lyxor UCITS ETF MSCI Korea;AO9.SI;SES;SGD
SunVic Chemical Holdings Ltd;A7S.SI;SES;SGD
Amara Holdings Ltd;A34.SI;SES;SGD
United Food Holdings Limited;AZR.SI;SES;SGD
AsiaMedic Ltd;505.SI;SES;SGD
Lyxor UCITS ETF MSCI World;H1P.SI;SES;SGD
Texchem-Pack Holdings (S) Ltd;AI1.SI;SES;SGD
Hotung Inv;NT1.SI;SES;SGD
Raffles United Holdings Ltd;K22.SI;SES;SGD
Europtronic Group Ltd;E23.SI;SES;SGD
QianHu 1;BCW.SI;SES;SGD
聯達科技控股有限公司;575.SI;SES;SGD
Lyxor UCITS ETF Dow Jones Industrial Average;JC6.SI;SES;SGD
$ IPS Securex;42N.SI;SES;SGD
YHI International Limited;BPF.SI;SES;SGD
Lyxor UCITS ETF Hong Kong (HSI);A9B.SI;SES;SGD
China Environmental Resources Group Limited;RS1.SI;SES;SGD
Hotel Grand Central Ltd;H18.SI;SES;SGD
$ LHN;41O.SI;SES;SGD
Suntar Eco-City Limited;BKZ.SI;SES;SGD
db x-trackers II - Australian Dollar Cash UCITS ETF;KV7.SI;SES;SGD
$ P99;5UV.SI;SES;SGD
u MFG ADR US$;N6DD.SI;SES;SGD
British And Malayan Trustees Ltd;B08.SI;SES;SGD
Mandarin Oriental International Ltd;M04.SI;SES;SGD
Jasper Investments Ltd;FQ7.SI;SES;SGD
Asian Micro Holdings Ltd;585.SI;SES;SGD
Yongmao Holdings Limited;BKX.SI;SES;SGD
Zagro Asia Ltd;Z01.SI;SES;SGD
$ Kori;5VC.SI;SES;SGD
3Cnergy Ltd;502.SI;SES;SGD
Hyflux Ltd;N2H.SI;SES;SGD
China Kunda Technology Holdings Ltd;GU5.SI;SES;SGD
Yoma Strategic Holdings Ltd;Z59.SI;SES;SGD
GRP Ltd;G18.SI;SES;SGD
GS Holdings Limited;43A.SI;SES;SGD
China Sky Chemical Fibre Co Ltd;E90.SI;SES;SGD
麥達斯控股有限公司;5EN.SI;SES;SGD
$ Net Pacific Fin;5QY.SI;SES;SGD
IPC Corporation Ltd;AZA.SI;SES;SGD
Bonvests Holdings Ltd;B28.SI;SES;SGD
$ Astaka;42S.SI;SES;SGD
UNI-ASIA HOLDINGS USD1.60;AYG.SI;SES;SGD
Ley Choon Group Holdings Ltd;Q0X.SI;SES;SGD
Fibrechem Technologies Ltd;F12.SI;SES;SGD
Wheelock Properties (S) Ltd;M35.SI;SES;SGD
$ EMS Energy;42O.SI;SES;SGD
YZJ Shipbldg RMB;SO7.SI;SES;SGD
Lyxor UCITS ETF MSCI EM Latin America;H1O.SI;SES;SGD
Asian Pay Television Trust;S7OU.SI;SES;SGD
PLASTOFORM HLDG1;AYE.SI;SES;SGD
PEC Ltd;IX2.SI;SES;SGD
Equation Summit Ltd;532.SI;SES;SGD
Asiatic Group Holdings Ltd;5CR.SI;SES;SGD
Swing Media Technology Group Limited;O2F.SI;SES;SGD
KEP INFRATR FKACIT 1;AXYU.SI;SES;SGD
Informatics Education Ltd;BOU.SI;SES;SGD
$ Maxi-Cash Fin;5UF.SI;SES;SGD
Hoe Leong Corp Ltd;H20.SI;SES;SGD
GK Goh Holdings Ltd;G41.SI;SES;SGD
ISHARES SINGAPORE ASIA LC 1-3Y;QL0.SI;SES;SGD
;UR9.SI;SES;SGD
;BASR.SI;SES;SGD
Suntar Eco-City Ltd;CZ3.SI;SES;SGD
Karin Technology Holdings Ltd;K29.SI;SES;SGD
DBXT iBoxxSing SG$;KV4.SI;SES;SGD
China Merchants Property Development Co Ltd;C03.SI;SES;SGD
KLW Holdings Ltd;504.SI;SES;SGD
GKE Corp Ltd;595.SI;SES;SGD
db x-trackers - S&P/ASX 200 UCITS ETF (DR);LF1.SI;SES;SGD
SP CORPORATION LIMITED NPV (POS;AWF.SI;SES;SGD
ISHARES SINGAPORE ASIA LOC CUR;N6L.SI;SES;SGD
Pacific Healthcare Holdings Ltd;P47.SI;SES;SGD
Sin Heng Heavy Machinery Ltd;KF4.SI;SES;SGD
Joyas International Holdings Ltd;E9L.SI;SES;SGD
SGXME;_SGXME.SI;SES;SGD
Sino Construction Ltd;F3V.SI;SES;SGD
United Food Holdings Limited;AZS.SI;SES;SGD
Mapletree Logistics Trust;M44U.SI;SES;SGD
ValueMax Group Ltd;T6I.SI;SES;SGD
LHT Holdings Ltd;L10.SI;SES;SGD
Tuan Sing Holdings Ltd;T24.SI;SES;SGD
;SGF16-C.SI;;SGD
CPH Ltd;539.SI;SES;SGD
Ryobi Kiso Holdings Ltd.;BDN.SI;SES;SGD
IS MSCI SIN US$;I19.SI;SES;SGD
Longcheer Holdings Ltd;L28.SI;SES;SGD
Vibrant Group Limited;BIP.SI;SES;SGD
IPCCORP 1;AZB.SI;SES;SGD
ChinaTaisan 1;AZX.SI;SES;SGD
NatSteel Ltd;N02.SI;SES;SGD
;UNIFOOD.SI;;SGD
IS ASIA HYG S$D;QL3.SI;SES;SGD
db x-trackers - MSCI Emerging Markets Index UCITS ETF;J0M.SI;SES;SGD
GMG Global Ltd;AXJ.SI;SES;SGD
Chasen Holdings Ltd;5NV.SI;SES;SGD
Trek 2000 International Ltd;5AB.SI;SES;SGD
Geo Energy Resources Ltd;RE4.SI;SES;SGD
Marco Polo Marine Ltd;5LY.SI;SES;SGD
